@1000
42 58 34 37 32 31 30 36 32 35 31 32 FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
01 01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF 5A A5 FF 5B FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  
@1100
00 00 84 56 00 00 00 00 5C 56 00 00 22 48 5E 47  
00 00 C0 44 00 00 00 00 00 00 00 00 00 00 80 14  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
@1200
42 58 00 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
C1 81 40 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01  
C0 80 41 00 C1 81 40 01 C0 80 41 01 C0 80 41 00  
@1300
C1 81 40 00 C0 C1 01 C3 03 02 C2 C6 06 07 C7 05  
C5 C4 04 CC 0C 0D CD 0F CF CE 0E 0A CA CB 0B C9  
09 08 C8 D8 18 19 D9 1B DB DA 1A 1E DE DF 1F DD  
1D 1C DC 14 D4 D5 15 D7 17 16 D6 D2 12 13 D3 11  
D1 D0 10 F0 30 31 F1 33 F3 F2 32 36 F6 F7 37 F5  
35 34 F4 3C FC FD 3D FF 3F 3E FE FA 3A 3B FB 39  
F9 F8 38 28 E8 E9 29 EB 2B 2A EA EE 2E 2F EF 2D  
ED EC 2C E4 24 25 E5 27 E7 E6 26 22 E2 E3 23 E1  
21 20 E0 A0 60 61 A1 63 A3 A2 62 66 A6 A7 67 A5  
65 64 A4 6C AC AD 6D AF 6F 6E AE AA 6A 6B AB 69  
A9 A8 68 78 B8 B9 79 BB 7B 7A BA BE 7E 7F BF 7D  
BD BC 7C B4 74 75 B5 77 B7 B6 76 72 B2 B3 73 B1  
71 70 B0 50 90 91 51 93 53 52 92 96 56 57 97 55  
95 94 54 9C 5C 5D 9D 5F 9F 9E 5E 5A 9A 9B 5B 99  
59 58 98 88 48 49 89 4B 8B 8A 4A 4E 8E 8F 4F 8D  
4D 4C 8C 44 84 85 45 87 47 46 86 82 42 43 83 41  
@1400
81 80 40 00 00 00 00 00 00 00 CA 4C 06 54 BA 56  
3C 46 B4 56 1E 00 00 12 3E 03 68 03 00 00 00 00  
00 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
66 00 00 01 00 00 80 25 00 00 01 01 00 07 00 02  
02 01 42 58 46 46 46 46 46 46 46 46 46 46 01 01  
31 40 00 0A 3C 40 7C 02 3D 40 BA 06 B0 12 00 55  
3C 40 00 02 3D 40 04 14 3E 40 7C 00 B0 12 D2 56  
B0 12 40 3B B0 12 D6 56 0A 12 0B 12 08 12 09 12  
06 12 07 12 04 12 05 12 31 80 0A 00 08 43 09 43  
81 43 06 00 81 43 08 00 81 43 02 00 81 43 04 00  
C2 93 2F 09 F7 25 B0 12 2E 2A 1E 42 2A 08 1F 42  
2C 08 1C 42 9C 08 1D 42 9E 08 B0 12 98 2B 04 4C  
05 4D 0E 44 0F 45 1C 42 36 08 1D 42 38 08 B0 12  
@1500
B6 30 0E 44 0F 45 B0 12 B6 30 0A 4C 0B 4D 0E 44  
0F 45 1C 42 32 08 1D 42 34 08 B0 12 B6 30 0E 4A  
0F 4B B0 12 9C 2B 0A 4C 0B 4D 1E 42 2E 08 1F 42  
